  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"line1\", \"line2\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-01-10 21:40:59.979212"], ["updated_at", "2026-01-10 21:40:59.979212"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "bf4cf20a9aea953497daa6f1adc47306c894b4f4b906fba62354a87da3d568cb"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-01-10 20:40:59.981615"], ["last_seen_at", "2026-01-10 21:40:59.981635"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:40:59.981715"], ["updated_at", "2026-01-10 21:40:59.981715"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", "{\"user\":{\"id\":1,\"email\":\"test@example.com\"},\"params\":{\"name\":\"John\"}}"], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-01-10 21:40:59.982402"], ["updated_at", "2026-01-10 21:40:59.982402"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "8854bdcb796a4e4b7ef61920676b4490ab85a27ec9c89961722efa8f7caf02ff"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-01-10 20:40:59.984332"], ["last_seen_at", "2026-01-10 21:40:59.984350"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:40:59.984438"], ["updated_at", "2026-01-10 21:40:59.984438"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.2ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-01-08 21:40:59.984145"], ["updated_at", "2026-01-10 21:40:59.985174"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "76d32055420d6f757ccfc1cc9f2bbc41ee601dfd6f8d897ec10d101e0a301859"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-01-10 20:40:59.986555"], ["last_seen_at", "2026-01-10 21:40:59.986573"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:40:59.986678"], ["updated_at", "2026-01-10 21:40:59.986678"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 2], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-01-10 20:40:59.986350"], ["updated_at", "2026-01-10 21:40:59.987424"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 2]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_occurrences".* FROM "faultline_error_occurrences" ORDER BY "faultline_error_occurrences"."created_at" DESC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."fingerprint" = ? LIMIT ?[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["exception_class", "StandardError"], ["sanitized_message", "Test error"], ["file_path", nil], ["line_number", nil], ["method_name", nil], ["occurrences_count", 0], ["first_seen_at", "2026-01-10 21:41:23.165082"], ["last_seen_at", "2026-01-10 21:41:23.165137"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:41:23.165312"], ["updated_at", "2026-01-10 21:41:23.165312"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.1ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "last_seen_at" = ?, "updated_at" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["last_seen_at", "2026-01-10 21:41:23.166220"], ["updated_at", "2026-01-10 21:41:23.166378"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.2ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Test error"], ["backtrace", "[]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "MacBookPro.lan"], ["process_id", "5507"], ["request_method", nil], ["request_url", nil], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", nil], ["session_id", nil], ["created_at", "2026-01-10 21:41:23.184430"], ["updated_at", "2026-01-10 21:41:23.184430"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mFaultline::ErrorGroup Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_groups"[0m
  [1m[36mFaultline::ErrorGroup Load (0.0ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."fingerprint" = ? LIMIT ?[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["exception_class", "StandardError"], ["sanitized_message", "Test error"], ["file_path", nil], ["line_number", nil], ["method_name", nil], ["occurrences_count", 0], ["first_seen_at", "2026-01-10 21:41:23.187928"], ["last_seen_at", "2026-01-10 21:41:23.187946"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:41:23.188012"], ["updated_at", "2026-01-10 21:41:23.188012"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.1ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "last_seen_at" = ?, "updated_at" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["last_seen_at", "2026-01-10 21:41:23.188510"], ["updated_at", "2026-01-10 21:41:23.188609"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Test error"], ["backtrace", "[]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "MacBookPro.lan"], ["process_id", "5507"], ["request_method", nil], ["request_url", nil], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", nil], ["session_id", nil], ["created_at", "2026-01-10 21:41:23.189481"], ["updated_at", "2026-01-10 21:41:23.189481"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_groups"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mFaultline::ErrorOccurrence Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences"[0m
  [1m[36mFaultline::ErrorGroup Load (0.0ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."fingerprint" = ? LIMIT ?[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["exception_class", "StandardError"], ["sanitized_message", "Test error"], ["file_path", nil], ["line_number", nil], ["method_name", nil], ["occurrences_count", 0], ["first_seen_at", "2026-01-10 21:41:23.191020"], ["last_seen_at", "2026-01-10 21:41:23.191031"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:41:23.191082"], ["updated_at", "2026-01-10 21:41:23.191082"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.1ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "last_seen_at" = ?, "updated_at" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["last_seen_at", "2026-01-10 21:41:23.191535"], ["updated_at", "2026-01-10 21:41:23.191626"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Test error"], ["backtrace", "[]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "MacBookPro.lan"], ["process_id", "5507"], ["request_method", nil], ["request_url", nil], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", nil], ["session_id", nil], ["created_at", "2026-01-10 21:41:23.192073"], ["updated_at", "2026-01-10 21:41:23.192073"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mFaultline::ErrorGroup Load (0.0ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."fingerprint" = ? LIMIT ?[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["exception_class", "StandardError"], ["sanitized_message", "Test error"], ["file_path", nil], ["line_number", nil], ["method_name", nil], ["occurrences_count", 0], ["first_seen_at", "2026-01-10 21:41:23.193609"], ["last_seen_at", "2026-01-10 21:41:23.193624"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-01-10 21:41:23.193683"], ["updated_at", "2026-01-10 21:41:23.193683"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.1ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "last_seen_at" = ?, "updated_at" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["last_seen_at", "2026-01-10 21:41:23.194182"], ["updated_at", "2026-01-10 21:41:23.194284"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Test error"], ["backtrace", "[]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "MacBookPro.lan"], ["process_id", "5507"], ["request_method", nil], ["request_url", nil], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", nil], ["session_id", nil], ["created_at", "2026-01-10 21:41:23.194787"], ["updated_at", "2026-01-10 21:41:23.194787"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_groups"[0m
  [1m[36mFaultline::ErrorGroup Load (0.0ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."fingerprint" = ? LIMIT ?[0m  [["fingerprint", "05638b0781bbf1ba2cb8d69bb2716fb4fb3db6eea5d9751aea7c7799c24b3ab6"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.1ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "last_seen_at" = ?, "updated_at" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["last_seen_at", "2026-01-10 21:41:23.195854"], ["updated_at", "2026-01-10 21:41:23.195987"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
