  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
rspec-core (3.13.6) lib/rspec/core/example.rb:352:in 'RSpec::Core::Example::Procsy#call'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:629:in 'RSpec::Core::Hooks::HookCollections#run_around_example_hooks_for'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:486:in 'RSpec::Core::Hooks::HookCollections#run'
rspec-core (3.13.6) lib/rspec/core/example.rb:468:in 'RSpec::Core::Example#with_around_example_hooks'
rspec-core (3.13.6) lib/rspec/core/example.rb:511:in 'RSpec::Core::Example#with_around_and_singleton_context_hooks'
rspec-core (3.13.6) lib/rspec/core/example.rb:259:in 'RSpec::Core::Example#run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:653:in 'block in RSpec::Core::ExampleGroup.run_examples'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:649:in 'Array#map'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:649:in 'RSpec::Core::ExampleGroup.run_examples'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:614:in 'RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'block in RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'Array#map'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'block in RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'Array#map'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/runner.rb:121:in 'block (3 levels) in RSpec::Core::Runner#run_specs'
rspec-core (3.13.6) lib/rspec/core/runner.rb:121:in 'Array#map'
rspec-core (3.13.6) lib/rspec/core/runner.rb:121:in 'block (2 levels) in RSpec::Core::Runner#run_specs'
rspec-core (3.13.6) lib/rspec/core/configuration.rb:2097:in 'RSpec::Core::Configuration#with_suite_hooks'
rspec-core (3.13.6) lib/rspec/core/runner.rb:116:in 'block in RSpec::Core::Runner#run_specs'
rspec-core (3.13.6) lib/rspec/core/reporter.rb:74:in 'RSpec::Core::Reporter#report'
rspec-core (3.13.6) lib/rspec/core/runner.rb:115:in 'RSpec::Core::Runner#run_specs'
rspec-core (3.13.6) lib/rspec/core/runner.rb:89:in 'RSpec::Core::Runner#run'
rspec-core (3.13.6) lib/rspec/core/runner.rb:71:in 'RSpec::Core::Runner.run'
rspec-core (3.13.6) lib/rspec/core/runner.rb:45:in 'RSpec::Core::Runner.invoke'
rspec-core (3.13.6) exe/rspec:4:in '<top (required)>'
/Users/dlt/.rbenv/versions/3.4.1/bin/rspec:25:in 'Kernel#load'
/Users/dlt/.rbenv/versions/3.4.1/bin/rspec:25:in '<top (required)>'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/cli/exec.rb:59:in 'Kernel.load'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/cli/exec.rb:59:in 'Bundler::CLI::Exec#kernel_load'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/cli/exec.rb:23:in 'Bundler::CLI::Exec#run'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/cli.rb:452:in 'Bundler::CLI#exec'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/vendor/thor/lib/thor/command.rb:28:in 'Bundler::Thor::Command#run'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/vendor/thor/lib/thor/invocation.rb:127:in 'Bundler::Thor::Invocation#invoke_command'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/vendor/thor/lib/thor.rb:538:in 'Bundler::Thor.dispatch'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/cli.rb:35:in 'Bundler::CLI.dispatch'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/vendor/thor/lib/thor/base.rb:584:in 'Bundler::Thor::Base::ClassMethods#start'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/cli.rb:29:in 'Bundler::CLI.start'
bundler (2.6.3) exe/bundle:28:in 'block in <top (required)>'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/friendly_errors.rb:117:in 'Bundler.with_friendly_errors'
bundler (2.6.3) exe/bundle:20:in '<top (required)>'
/Users/dlt/.rbenv/versions/3.4.1/bin/bundle:25:in 'Kernel#load'
/Users/dlt/.rbenv/versions/3.4.1/bin/bundle:25:in '<main>'
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
Started GET "/faultline/performance?period=invalid" for 127.0.0.1 at 2026-05-08 10:00:23 +0400
Processing by Faultline::PerformanceController#index as HTML
  Parameters: {"period" => "invalid"}
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mFaultline::RequestTrace Load (0.1ms)[0m  [1m[34mSELECT "faultline_request_traces".* FROM "faultline_request_traces" WHERE (created_at >= ?)[0m  [[nil, "2026-05-07 06:00:23.286367"]]
  [1m[36mFaultline::ErrorGroup Load (0.0ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."fingerprint" = ? LIMIT ?[0m  [["fingerprint", "a4103da06da325095bb70fe94f9388707d46a14afb5cfa2ca655cc762e54807d"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "a4103da06da325095bb70fe94f9388707d46a14afb5cfa2ca655cc762e54807d"], ["exception_class", "ActiveRecord::StatementInvalid"], ["sanitized_message", "Could not find table 'faultline_request_traces'"], ["file_path", "/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/sqlite3_adapter.rb"], ["line_number", 0], ["method_name", nil], ["occurrences_count", 0], ["first_seen_at", "2026-05-08 06:00:23.287905"], ["last_seen_at", "2026-05-08 06:00:23.287917"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 06:00:23.287983"], ["updated_at", "2026-05-08 06:00:23.287983"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "ActiveRecord::StatementInvalid"], ["message", "Could not find table 'faultline_request_traces'"], ["backtrace", "[\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/sqlite3_adapter.rb:545:in 'ActiveRecord::ConnectionAdapters::SQLite3Adapter#table_structure'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/abstract/schema_statements.rb:110:in 'ActiveRecord::ConnectionAdapters::SchemaStatements#columns'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:345:in 'block (2 levels) in ActiveRecord::ConnectionAdapters::SchemaCache#columns'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/abstract/connection_pool.rb:457:in 'ActiveRecord::ConnectionAdapters::ConnectionPool#with_connection'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:344:in 'block in ActiveRecord::ConnectionAdapters::SchemaCache#columns'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:343:in 'Hash#fetch'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:343:in 'ActiveRecord::ConnectionAdapters::SchemaCache#columns'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:354:in 'block in ActiveRecord::ConnectionAdapters::SchemaCache#columns_hash'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:353:in 'Hash#fetch'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:353:in 'ActiveRecord::ConnectionAdapters::SchemaCache#columns_hash'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:54:in 'ActiveRecord::ConnectionAdapters::SchemaReflection#columns_hash'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/schema_cache.rb:198:in 'ActiveRecord::ConnectionAdapters::BoundSchemaReflection#columns_hash'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/model_schema.rb:609:in 'ActiveRecord::ModelSchema::ClassMethods#load_schema!'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/counter_cache.rb:212:in 'ActiveRecord::CounterCache::ClassMethods#load_schema!'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/encryption/encryptable_record.rb:127:in 'ActiveRecord::Encryption::EncryptableRecord::ClassMethods#load_schema!'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/model_schema.rb:555:in 'block in ActiveRecord::ModelSchema::ClassMethods#load_schema'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/model_schema.rb:552:in 'Monitor#synchronize'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/model_schema.rb:552:in 'ActiveRecord::ModelSchema::ClassMethods#load_schema'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/model_schema.rb:444:in 'ActiveRecord::ModelSchema::ClassMethods#columns_hash'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/query_methods.rb:1992:in 'ActiveRecord::QueryMethods#arel_column'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/query_methods.rb:1666:in 'block in ActiveRecord::QueryMethods#arel_columns'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/query_methods.rb:1663:in 'Array#each'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/query_methods.rb:1663:in 'Enumerable#flat_map'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/query_methods.rb:1663:in 'ActiveRecord::QueryMethods#arel_columns'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/calculations.rb:319:in 'ActiveRecord::Calculations#pluck'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/relation/calculations.rb:362:in 'ActiveRecord::Calculations#pick'\",\"/Users/dlt/code/personal/faultline/app/models/faultline/request_trace.rb:149:in 'Faultline::RequestTrace.summary_stats'\",\"/Users/dlt/code/personal/faultline/app/controllers/faultline/performance_controller.rb:24:in 'block in Faultline::PerformanceController#index'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/cache.rb:1120:in 'block in ActiveSupport::Cache::Store#save_block_result_to_cache'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/cache.rb:1091:in 'block in ActiveSupport::Cache::Store#_instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/notifications.rb:212:in 'ActiveSupport::Notifications.instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/cache.rb:1090:in 'ActiveSupport::Cache::Store#_instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/cache.rb:1067:in 'ActiveSupport::Cache::Store#instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/cache.rb:1119:in 'ActiveSupport::Cache::Store#save_block_result_to_cache'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/cache.rb:481:in 'ActiveSupport::Cache::Store#fetch'\",\"/Users/dlt/code/personal/faultline/app/controllers/faultline/performance_controller.rb:22:in 'Faultline::PerformanceController#index'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/action_controller/metal/basic_implicit_render.rb:8:in 'ActionController::BasicImplicitRender#send_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/abstract_controller/base.rb:221:in 'AbstractController::Base#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/action_controller/metal/rendering.rb:199:in 'ActionController::Rendering#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/abstract_controller/callbacks.rb:267:in 'block in AbstractController::Callbacks#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/callbacks.rb:110:in 'ActiveSupport::Callbacks#run_callbacks'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/abstract_controller/callbacks.rb:266:in 'AbstractController::Callbacks#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/action_controller/metal/rescue.rb:36:in 'ActionController::Rescue#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/action_controller/metal/instrumentation.rb:76:in 'block in ActionController::Instrumentation#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/notifications.rb:210:in 'block in ActiveSupport::Notifications.instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/notifications/instrumenter.rb:58:in 'ActiveSupport::Notifications::Instrumenter#instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activesupport-8.1.2/lib/active_support/notifications.rb:210:in 'ActiveSupport::Notifications.instrument'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/action_controller/metal/instrumentation.rb:75:in 'ActionController::Instrumentation#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/actionpack-8.1.2/lib/action_controller/metal/params_wrapper.rb:259:in 'ActionController::ParamsWrapper#process_action'\",\"/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/railties/controller_runtime.rb:39:in 'ActiveRecord::Railties::ControllerRuntime#process_action'\"]"], ["local_variables", "{\"since\" => \"2026-05-07T06:00:23Z\", \"scope\" => {\"_class\" => \"ActiveRecord::Relation\", \"_ivars\" => {\"model\" => \"Faultline::RequestTrace\", \"table\" => {\"_class\" => \"Arel::Table\", \"_ivars\" => {\"name\" => \"faultline_request_traces\", \"klass\" => \"Faultline::RequestTrace\", \"type_caster\" => {\"_class\" => \"ActiveRecord::TypeCaster::Map\", \"_ivars\" => {\"klass\" => \"Faultline::RequestTrace\"}}, \"table_alias\" => nil}}, \"values\" => {\"where\" => {\"_class\" => \"ActiveRecord::Relation::WhereClause\", \"_data\" => {}}}, \"loaded\" => nil, \"predicate_builder\" => {\"_class\" => \"ActiveRecord::PredicateBuilder\", \"_ivars\" => {\"table\" => {\"_class\" => \"ActiveRecord::TableMetadata\", \"_ivars\" => {\"klass\" => \"Faultline::RequestTrace\", \"arel_table\" => {\"_class\" => \"Arel::Table\", \"_ivars\" => {\"name\" => \"faultline_request_traces\", \"klass\" => \"Faultline::RequestTrace\", \"type_caster\" => {\"_class\" => \"ActiveRecord::TypeCaster::Map\", \"_ivars\" => {\"klass\" => \"[MAX DEPTH]\"}}, \"table_alias\" => nil}}}}, \"handlers\" => [[\"Set\", {\"_class\" => \"ActiveRecord::PredicateBuilder::ArrayHandler\", \"_ivars\" => {\"predicate_builder\" => \"[MAX DEPTH]\"}}], [\"Array\", {\"_class\" => \"ActiveRecord::PredicateBuilder::ArrayHandler\", \"_ivars\" => {\"predicate_builder\" => \"[MAX DEPTH]\"}}], [\"ActiveRecord::Relation\", {\"_class\" => \"ActiveRecord::PredicateBuilder::RelationHandler\"}], [\"Range\", {\"_class\" => \"ActiveRecord::PredicateBuilder::RangeHandler\", \"_ivars\" => {\"predicate_builder\" => \"[MAX DEPTH]\"}}], [\"BasicObject\", {\"_class\" => \"ActiveRecord::PredicateBuilder::BasicObjectHandler\", \"_ivars\" => {\"predicate_builder\" => \"[MAX DEPTH]\"}}]]}}, \"delegate_to_model\" => false, \"future_result\" => nil, \"records\" => nil, \"async\" => false, \"none\" => false, \"should_eager_load\" => false, \"arel\" => {\"_class\" => \"Arel::SelectManager\", \"_ivars\" => {\"ast\" => {\"_class\" => \"Arel::Nodes::SelectStatement\", \"_ivars\" => {\"cores\" => [{\"_class\" => \"Arel::Nodes::SelectCore\", \"_ivars\" => {\"source\" => \"[MAX DEPTH]\", \"set_quantifier\" => \"[MAX DEPTH]\", \"optimizer_hints\" => \"[MAX DEPTH]\", \"projections\" => \"[MAX DEPTH]\", \"wheres\" => \"[MAX DEPTH]\", \"groups\" => \"[MAX DEPTH]\", \"havings\" => \"[MAX DEPTH]\", \"windows\" => \"[MAX DEPTH]\", \"comment\" => \"[MAX DEPTH]\"}}], \"orders\" => [], \"limit\" => nil, \"lock\" => nil, \"offset\" => nil, \"with\" => nil}}, \"ctx\" => {\"_class\" => \"Arel::Nodes::SelectCore\", \"_ivars\" => {\"source\" => {\"_class\" => \"Arel::Nodes::JoinSource\", \"_ivars\" => {\"left\" => {\"_class\" => \"Arel::Table\", \"_ivars\" => {\"name\" => \"[MAX DEPTH]\", \"klass\" => \"[MAX DEPTH]\", \"type_caster\" => \"[MAX DEPTH]\", \"table_alias\" => \"[MAX DEPTH]\"}}, \"right\" => []}}, \"set_quantifier\" => nil, \"optimizer_hints\" => nil, \"projections\" => [{\"_class\" => \"Arel::Attributes::Attribute\"}], \"wheres\" => [{\"_class\" => \"Arel::Nodes::BoundSqlLiteral\", \"_ivars\" => {\"sql_with_placeholders\" => \"[MAX DEPTH]\", \"positional_binds\" => \"[MAX DEPTH]\", \"named_binds\" => \"[MAX DEPTH]\"}}], \"groups\" => [], \"havings\" => [], \"windows\" => [], \"comment\" => nil}}}}, \"to_sql\" => nil, \"take\" => nil, \"offsets\" => nil, \"cache_keys\" => nil, \"cache_versions\" => nil}}, \"row\" => nil, \"total\" => nil, \"avg_duration\" => nil, \"avg_db_runtime\" => nil, \"avg_query_count\" => nil, \"error_count\" => nil}"], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "brain.local"], ["process_id", "74347"], ["request_method", "GET"], ["request_url", "http://www.example.com/faultline/performance?period=invalid"], ["request_params", "{\"period\":\"invalid\",\"controller\":\"faultline/performance\",\"action\":\"index\"}"], ["request_headers", "{\"REQUEST_METHOD\":\"GET\",\"HTTP_HOST\":\"www.example.com\",\"HTTP_ACCEPT\":\"text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\"}"], ["user_agent", ""], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-05-08 06:00:23.288775"], ["updated_at", "2026-05-08 06:00:23.288775"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Load (0.0ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  
ActiveRecord::StatementInvalid (Could not find table 'faultline_request_traces'):
  
activerecord (8.1.2) lib/active_record/connection_adapters/sqlite3_adapter.rb:545:in 'ActiveRecord::ConnectionAdapters::SQLite3Adapter#table_structure'
activerecord (8.1.2) lib/active_record/connection_adapters/abstract/schema_statements.rb:110:in 'ActiveRecord::ConnectionAdapters::SchemaStatements#columns'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:345:in 'block (2 levels) in ActiveRecord::ConnectionAdapters::SchemaCache#columns'
activerecord (8.1.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:457:in 'ActiveRecord::ConnectionAdapters::ConnectionPool#with_connection'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:344:in 'block in ActiveRecord::ConnectionAdapters::SchemaCache#columns'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:343:in 'Hash#fetch'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:343:in 'ActiveRecord::ConnectionAdapters::SchemaCache#columns'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:354:in 'block in ActiveRecord::ConnectionAdapters::SchemaCache#columns_hash'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:353:in 'Hash#fetch'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:353:in 'ActiveRecord::ConnectionAdapters::SchemaCache#columns_hash'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:54:in 'ActiveRecord::ConnectionAdapters::SchemaReflection#columns_hash'
activerecord (8.1.2) lib/active_record/connection_adapters/schema_cache.rb:198:in 'ActiveRecord::ConnectionAdapters::BoundSchemaReflection#columns_hash'
activerecord (8.1.2) lib/active_record/model_schema.rb:609:in 'ActiveRecord::ModelSchema::ClassMethods#load_schema!'
activerecord (8.1.2) lib/active_record/counter_cache.rb:212:in 'ActiveRecord::CounterCache::ClassMethods#load_schema!'
activerecord (8.1.2) lib/active_record/encryption/encryptable_record.rb:127:in 'ActiveRecord::Encryption::EncryptableRecord::ClassMethods#load_schema!'
activerecord (8.1.2) lib/active_record/model_schema.rb:555:in 'block in ActiveRecord::ModelSchema::ClassMethods#load_schema'
activerecord (8.1.2) lib/active_record/model_schema.rb:552:in 'Monitor#synchronize'
activerecord (8.1.2) lib/active_record/model_schema.rb:552:in 'ActiveRecord::ModelSchema::ClassMethods#load_schema'
activerecord (8.1.2) lib/active_record/model_schema.rb:444:in 'ActiveRecord::ModelSchema::ClassMethods#columns_hash'
activerecord (8.1.2) lib/active_record/relation/query_methods.rb:1992:in 'ActiveRecord::QueryMethods#arel_column'
activerecord (8.1.2) lib/active_record/relation/query_methods.rb:1666:in 'block in ActiveRecord::QueryMethods#arel_columns'
activerecord (8.1.2) lib/active_record/relation/query_methods.rb:1663:in 'Array#each'
activerecord (8.1.2) lib/active_record/relation/query_methods.rb:1663:in 'Enumerable#flat_map'
activerecord (8.1.2) lib/active_record/relation/query_methods.rb:1663:in 'ActiveRecord::QueryMethods#arel_columns'
activerecord (8.1.2) lib/active_record/relation/calculations.rb:319:in 'ActiveRecord::Calculations#pluck'
activerecord (8.1.2) lib/active_record/relation/calculations.rb:362:in 'ActiveRecord::Calculations#pick'
/Users/dlt/code/personal/faultline/app/models/faultline/request_trace.rb:149:in 'Faultline::RequestTrace.summary_stats'
/Users/dlt/code/personal/faultline/app/controllers/faultline/performance_controller.rb:24:in 'block in Faultline::PerformanceController#index'
activesupport (8.1.2) lib/active_support/cache.rb:1120:in 'block in ActiveSupport::Cache::Store#save_block_result_to_cache'
activesupport (8.1.2) lib/active_support/cache.rb:1091:in 'block in ActiveSupport::Cache::Store#_instrument'
activesupport (8.1.2) lib/active_support/notifications.rb:212:in 'ActiveSupport::Notifications.instrument'
activesupport (8.1.2) lib/active_support/cache.rb:1090:in 'ActiveSupport::Cache::Store#_instrument'
activesupport (8.1.2) lib/active_support/cache.rb:1067:in 'ActiveSupport::Cache::Store#instrument'
activesupport (8.1.2) lib/active_support/cache.rb:1119:in 'ActiveSupport::Cache::Store#save_block_result_to_cache'
activesupport (8.1.2) lib/active_support/cache.rb:481:in 'ActiveSupport::Cache::Store#fetch'
/Users/dlt/code/personal/faultline/app/controllers/faultline/performance_controller.rb:22:in 'Faultline::PerformanceController#index'
actionpack (8.1.2) lib/action_controller/metal/basic_implicit_render.rb:8:in 'ActionController::BasicImplicitRender#send_action'
